id,opensora2/temporal_flickering,Sora_cla/temporal_flickering,wan2.1_cla/temporal_flickering,wan2.2_cla/temporal_flickering,vidu_cla/temporal_flickering,Kling-1.6_cla/temporal_flickering,hunyuanvideo_cla/temporal_flickering,veo_3_cla/temporal_flickering,difficulty
"A tranquil tableau of in the quaint village square, a traditional wrought-iron streetlamp featured delicate filigree patterns and amber-hued glass panels",0.9926248413791843,0.9844626614626716,0.9907579215133892,0.9850476442598829,0.9462709054759904,0.9841656056104923,0.9656850553026386,0.9936842250823975,level0
"A tranquil tableau of the lampposts were adorned with Art Deco motifs, their geometric shapes and frosted glass creating a sense of vintage glamour",0.9915193665962594,0.972659506891288,0.9860015416846556,0.9917308748469633,0.9806529679017908,0.9594905306311214,0.9731947013443591,0.9952768923955805,level0
"In a still frame, in the picturesque square, a Gothic-style lamppost adorned with intricate stone carvings added a touch of medieval charm to the setting",0.9952123086358988,0.9863192874310064,0.9931928396224976,0.9865056407217885,0.9543310255162856,0.9756022486032223,0.9598130401910521,0.986065019719741,level0
"In a still frame, in the heart of the old city, a row of ornate lantern-style streetlamps bathed the narrow alleyway in a warm, welcoming light",0.9945741642690171,0.9781365338493796,0.9969190314119938,0.9921768718607286,0.9698050012775496,0.9826204956746569,0.9967409934483322,0.9889836739558799,level0
"A tranquil tableau of in the heart of the Utah desert, a massive sandstone arch spanned the horizon",0.9904268975351371,0.9810442956288655,0.9905885623950583,0.9898107879302082,0.9868449217197941,0.993161216319776,0.9951395246561836,0.997407388511826,level0
"A tranquil tableau of in the Arizona desert, a massive stone bridge arched across a rugged canyon",0.9952882272823185,0.9705454732857497,0.9772083908903832,0.9918061095593022,0.9695587598576264,0.9845366354082145,0.9849981066759893,0.9870621217465867,level0
"A tranquil tableau of in the corner of the minimalist tea room, a bonsai tree added a touch of nature's beauty to the otherwise simple and elegant space",0.9994328284964842,0.9928927366406309,0.9937537301989163,0.9927552133447983,0.965214745764639,0.9893465512523464,0.9982514838027019,0.9954234344351527,level0
"In a still frame, amidst the hushed ambiance of the traditional tea room, a meticulously arranged tea set awaited, with porcelain cups, a bamboo whisk",0.9939164097636353,0.9815295592476341,0.9975724125025319,0.9808541267993404,0.9809081659130022,0.9872384549355975,0.9945471712187224,0.9983281237705081,level0
"In a still frame, nestled in the Zen garden, a rustic teahouse featured tatami seating and a traditional charcoal brazier",0.9936117446422577,0.9728760996051864,0.9929509878742929,0.9961467532550587,0.9675391414118748,0.9817432551991706,0.9951918499610002,0.9778520284914503,level0
A tranquil tableau of a country estate's library featured elegant wooden shelves,0.9866103514503031,0.9387291238822189,0.9975404751651427,0.9954438130995807,0.9722354142806109,0.9785660054169449,0.9932762576318256,0.9818180507772108,level0
"A tranquil tableau of beneath the shade of a solitary oak tree, an old wooden park bench sat patiently",0.9955352912697139,0.965467118842929,0.9921123804999332,0.9835329835555132,0.9793024073395074,0.9805802434098486,0.9901311022627588,0.9780574108572567,level0
"A tranquil tableau of beside a tranquil pond, a weeping willow tree draped its branches gracefully over the water's surface, creating a serene tableau of reflection and calm",0.9953110177376692,0.9663866538627474,0.9863160908222198,0.977176358092065,0.9712933706769755,0.9760457578827353,0.989190616981656,0.9916225203813293,level0
"A tranquil tableau of in the Zen garden, a perfectly raked gravel path led to a serene rock garden",0.9940601192736158,0.9392436547372854,0.9391023037480373,0.9810325222389371,0.9491868007884307,0.9737521732554716,0.981680601718379,0.911889955109241,level0
"In a still frame, a tranquil pond was fringed by weeping cherry trees, their blossoms drifting lazily onto the glassy surface",0.9946652768639958,0.9613889383802228,0.9819078162604686,0.9846215062982896,0.9766569385341569,0.9767192522684733,0.9904726420196832,0.988948029162837,level0
"In a still frame, within the historic library's reading room, rows of antique leather chairs and mahogany tables offered a serene haven for literary contemplation",0.990027903435277,0.9789665469001321,0.9909200903247384,0.9881464659466463,0.9633217916301653,0.9744792038319158,0.996061361654132,0.986863042046042,level0
A tranquil tableau of a peaceful orchid garden showcased a variety of delicate blooms,0.9961974478118559,0.9774844149047253,0.9882071055617987,0.990101756582073,0.9500128996605965,0.9623935849058862,0.9817730163125431,0.9605418637219598,level0
"A tranquil tableau of in the serene courtyard, a centuries-old stone well stood as a symbol of a bygone era, its mossy stones bearing witness to the passage of time",0.9933624606973984,0.9783707409279019,0.9859834699069752,0.9880436201656566,0.9603411031236835,0.9781367675930845,0.9823195538801306,0.9616683505563175,level0
